[seed-heuristic] success=0.86 collision=0.14 min_h=0.166
[seed-driver] success=0.10 collision=0.90 min_h=-0.160
[replay-init] {'size': 990, 'demo': 659, 'hazard': 774, 'regular': 216}
[step 00200] eval success=0.75 collision=0.25 min_h=0.341 takeover=0.375 alpha=0.180 replay={'size': 1190, 'demo': 659, 'hazard': 938, 'regular': 252}
[step 00400] eval success=1.00 collision=0.00 min_h=0.089 takeover=0.707 alpha=0.172 replay={'size': 1390, 'demo': 659, 'hazard': 1095, 'regular': 295}
TRAIN_DONE
{
  "collision_mean": 0.3333333333333333,
  "collision_std": 0.4714045207910317,
  "episode_time_mean": 2.144444444444444,
  "episode_time_std": 0.7327438708354458,
  "final_x_mean": 45.21124968266757,
  "final_x_std": 7.470316046592543,
  "final_y_mean": -1.0788451403348582,
  "final_y_std": 3.823300679083258,
  "first_driver_reaction_time_mean": 1.1055555555555558,
  "first_driver_reaction_time_std": 0.37965221251710896,
  "first_motor_release_time_mean": 1.0388888888888892,
  "first_motor_release_time_std": 0.37843080813169805,
  "mean_lambda_mean": 0.6979971423641214,
  "mean_lambda_std": 0.13231834387564845,
  "mean_takeover_mean": 0.30200285763587853,
  "mean_takeover_std": 0.13231834387564842,
  "min_h_mean": 0.28751766750989916,
  "min_h_std": 0.3532052132014251,
  "min_lambda_mean": 0.4066666666666667,
  "min_lambda_std": 0.21354156504062624,
  "peak_driver_rwa_mean": 0.250845960008687,
  "peak_driver_rwa_std": 0.10936670232304153,
  "peak_driver_sfa_cmd_mean": 4.2350569479999685,
  "peak_driver_sfa_cmd_std": 1.7482168706763312,
  "return_mean": -98.14983095708776,
  "return_std": 89.02010265730691,
  "rms_conflict_mean": 0.10186950066864517,
  "rms_conflict_std": 0.04952220014510844,
  "rms_rwa_mean": 0.07511537109575478,
  "rms_rwa_std": 0.030302446863290918,
  "steps_mean": 43.888888888888886,
  "steps_std": 14.654877416708931,
  "success_mean": 0.6666666666666666,
  "success_std": 0.4714045207910317,
  "replay_size": 1390.0,
  "replay_demo_count": 659.0,
  "replay_hazard_count": 1095.0,
  "seed_heuristic_success_mean": 0.8571428571428571,
  "seed_heuristic_collision_mean": 0.14285714285714285,
  "seed_heuristic_min_h_mean": 0.16616053781703696,
  "seed_driver_success_mean": 0.1,
  "seed_driver_collision_mean": 0.9,
  "seed_driver_min_h_mean": -0.16003814976152114
}
